URL,Name,2026,2025,2024
https://www.timeshighereducation.com/world-university-rankings/university-oxford,University of Oxford,98.2,98.5,98.5
https://www.timeshighereducation.com/world-university-rankings/massachusetts-institute-technology,Massachusetts Institute of Technology,97.7,98.1,97.9
https://www.timeshighereducation.com/world-university-rankings/princeton-university,Princeton University,97.2,97.5,96.9
https://www.timeshighereducation.com/world-university-rankings/university-cambridge,University of Cambridge,97.2,97.4,97.5
https://www.timeshighereducation.com/world-university-rankings/harvard-university,Harvard University,97.1,97.7,97.8
https://www.timeshighereducation.com/world-university-rankings/stanford-university,Stanford University,97.1,97.2,98
https://www.timeshighereducation.com/world-university-rankings/california-institute-technology-caltech,California Institute of Technology,96.3,96.3,96.5
https://www.timeshighereducation.com/world-university-rankings/imperial-college-london,Imperial College London,94.7,94.4,95.1
https://www.timeshighereducation.com/world-university-rankings/university-california-berkeley,"University of California, Berkeley",94.4,94.5,94.6
https://www.timeshighereducation.com/world-university-rankings/yale-university,Yale University,94.1,94.1,94.2
https://www.timeshighereducation.com/world-university-rankings/eth-zurich,ETH Zurich,93.1,93,93.1
https://www.timeshighereducation.com/world-university-rankings/tsinghua-university,Tsinghua University,93,92.5,92.4
https://www.timeshighereducation.com/world-university-rankings/peking-university,Peking University,92.3,92,91.8
https://www.timeshighereducation.com/world-university-rankings/university-pennsylvania,University of Pennsylvania,90.8,90.9,91
https://www.timeshighereducation.com/world-university-rankings/university-chicago,The University of Chicago,90.6,90.9,92.1
https://www.timeshighereducation.com/world-university-rankings/johns-hopkins-university,Johns Hopkins University,90.1,90.7,91.1
https://www.timeshighereducation.com/world-university-rankings/national-university-singapore,National University of Singapore,89.7,89.9,90
https://www.timeshighereducation.com/world-university-rankings/cornell-university,Cornell University,89.5,89.2,89.5
https://www.timeshighereducation.com/world-university-rankings/university-california-los-angeles,"University of California, Los Angeles",89.5,89.8,90.1
https://www.timeshighereducation.com/world-university-rankings/columbia-university,Columbia University,89.4,89.8,90.9
https://www.timeshighereducation.com/world-university-rankings/university-toronto,University of Toronto,88.5,88.3,88.6
https://www.timeshighereducation.com/world-university-rankings/ucl,UCL,87.5,87.7,88.1
https://www.timeshighereducation.com/world-university-rankings/university-michigan-ann-arbor,University of Michigan-Ann Arbor,86.9,87.7,87.4
https://www.timeshighereducation.com/world-university-rankings/carnegie-mellon-university,Carnegie Mellon University,85,85.7,86.3
https://www.timeshighereducation.com/world-university-rankings/university-washington,University of Washington,83.7,83.8,85.3
https://www.timeshighereducation.com/world-university-rankings/university-tokyo,The University of Tokyo,83.5,83.3,83.1
https://www.timeshighereducation.com/world-university-rankings/technical-university-munich,Technical University of Munich,83.4,83.5,82.5
